from,to,weight,year,az,code
Ziffer7,LDZ,1,2002,(B1-19/02),(LDZ/2002/01)
Ziffer1,Lea,1,2011,(0454/11/1),(Lea/2011/1)
Ziffer7,Lea,1,2010,(0653/10/1),(Lea/2010/1)
Ziffer7,LN,1,1998,(B 143/98),(LN/1998/1)
Ziffer7,LO,1,2018,(0541/18/3),(LO/2018/1)
Ziffer2,LP,1,2004,"(BK2-33,34,35,36,38/04)",(LP/2004/01)
Ziffer8,LueP,1,2011,(0669/10/3),(LueP/2011/1)
Ziffer8,LueP,1,2012,(0771/11/3),(LueP/2012/1)
Ziffer2,LV,1,2015,(0662/15/1),(LV/2015/2)
Ziffer7,LV,1,2015,(0424/15/1),(LV/2015/1)
Ziffer9,LV,1,2013,(712/13/1),(LV/2013/1)
Ziffer8,LZ,1,2003,(B1-177/03),(LZ/2003/01)
Ziffer7,MA,1,2002,(B 244/01),(MA/2002/01)
Ziffer2,MaerkischeA,1,2015,(0118/15/1),(MaerkischeA/2015/1)
Ziffer8,MaerkischeA,1,2015,(0118/15/1),(MaerkischeA/2015/2)
Ziffer7,Mata,1,2007,(BK2-241/07),(Mata/2007/01)
Ziffer2,MAX,1,2001,(B 47/01),(MAX/2001/01)
Ziffer4,MAX,1,2001,(B 47/01),(MAX/2001/01)
Ziffer10,MBZ,1,1990,(B 17/90),(MBZ/1990/2)
Ziffer12,MBZ,1,1990,(B 59/90),(MBZ/1990/3)
Ziffer2,MBZ,1,1990,(B 17/90),(MBZ/1990/1)
Ziffer7,MBZ,1,2008,(BK2-193/08),(MBZ/2008/01)
Ziffer8,MBZ,2,2003,(B1-274/02),(MBZ/2003/01)
Ziffer8,MBZ,2,2010,(BA2-19-09),(MBZ/2010/1)
Ziffer8,MBZ,2,2013,(0051/13/3),(MBZ/2013/1)
Ziffer8,ME,1,1991,(B 32/91),(ME/1991/1)
Ziffer7,Merian,1,2006,(BK2-48/06),(Merian/2006/01)
Ziffer1,MF,1,2013,(345/13/2),(MF/2013/1)
Ziffer2,MF,1,2013,(345/13/2),(MF/2013/1)
Ziffer7,MG,1,2004,(BK2-169/04),(MG/2004/01)
Ziffer1,MHM,1,2015,(752/15/1),(MHM/2015/2)
Ziffer8,MHM,1,2015,(752/15/1),(MHM/2015/1)
Ziffer12,MM,1,1990,(B 70/90),(MM/1990/1)
Ziffer2,MM,1,2006,(BK2-50/06),(MM/2006/01)
Ziffer3,MM,1,2006,(BK2-50/06),(MM/2006/01)
Ziffer8,MM,1,1993,(B 42a/93),(MM/1993/1)
Ziffer8,MM,1,1996,(B 99/95),(MM/1996/1)
Ziffer7,MMP,1,2010,(0646/10/1),(MMP/2010/1)
Ziffer2,MNZ,2,2008,(BK2-264/07),(MNZ/2008/01)
Ziffer7,MO,1,2011,(0337/11/2),(MO/2011/1)
Ziffer7,MO,1,2012,(0597/12/2),(MO/2012/1)
Ziffer7,MO,1,2019,(0168/19/3),(MO/2019/1)
Ziffer11,Mopo,1,2016,(0229/16/2),(Mopo/2016/1)
Ziffer11,Mopo,1,2016,(0846/16/1),(Mopo/2016/2)
Ziffer8,Mopo,1,2016,(0229/16/2),(Mopo/2016/2)
Ziffer7,MRUP,1,1999,(B 27/99),(MRUP/1999/1)
Ziffer7,MTA,1,2006,(BK1-171/06),(MTA/2006/01)
Ziffer7,Myself,1,2006,(BK2-278/06),(Myself/2006/01)
Ziffer7,Myself,1,2009,(BK2-314/08),(Myself/2009/01)
Ziffer8,MZ,1,2007,(BK1-18/07),(MZ/2007/01)
Ziffer10,ND,1,1994,(B 87/93),(ND/1994/1)
Ziffer7,Netmoms,1,2016,(0328/16/3),(Netmoms/2016/1)
Ziffer1,NK,1,2014,(0628/14/1),(NK/2014/1)
Ziffer11,NK,1,2014,(0628/14/1),(NK/2014/1)
Ziffer13,NK,1,2008,(BK1-69/08),(NK/2008/01)
Ziffer8,NK,1,2008,(BK1-69/08),(NK/2008/01)
Ziffer7,NMN,1,2006,(BK1-82/06),(NMN/2006/01)
Ziffer2,NN,1,2002,(B1-109/02),(NN/2002/01)
Ziffer1,NP,1,2017,(244/17/1),(NP/2017/1)
Ziffer2,NP,1,1996,(B 42a/96),(NP/1996/1)
Ziffer2,NP,1,2002,(B1-97/02),(NP/2002/01)
Ziffer8,NP,1,1996,(B 42a/96),(NP/1996/1)
Ziffer2,NPR,1,1999,(B 40/99),(NPR/1999/1)
Ziffer8,NPR,1,2006,(BK1-142/06),(NPR/2006/01)
Ziffer8,NR,1,2003,(B1-270/02),(NR/2003/01)
Ziffer8,NRZ,1,1999,(B 166/98),(NRZ/1999/1)
Ziffer12,NW,1,2001,(B 29/01),(NW/2001/01)
Ziffer7,NW,1,2004,(BK2-78/04),(NW/2004/01)
Ziffer7,NW,1,2007,(BK2-52/07),(NW/2007/01)
Ziffer7,NW,1,2007,(BK2-148/07),(NW/2007/02)
Ziffer9,NW,1,2001,(B 29/01),(NW/2001/01)
Ziffer13,NWZ,1,2019,(0267/19/2),(NWZ/2019/1)
Ziffer2,NWZ,1,2019,(0267/19/2),(NWZ/2019/2)
Ziffer7,NWZ,1,2007,(BK2-320/06),(NWZ/2007/01)
Ziffer8,NWZO,2,2010,(0509/10/2),(NWZO/2010/1)
Ziffer8,NWZO,1,2018,(0630/18/4),(NWZO/2018/1)
Ziffer12,OBPO,1,2009,(BK1-358/09),(OBPO/2009/01)
Ziffer2,Oeko,1,2006,(BK2-36/06),(Oeko/2006/01)
Ziffer8,OFK,2,2002,(B1-287/01/Z),(OFK/2002/01)
Ziffer1,OFN,1,2001,"(B 174,175,176/01)",(OFN/2001/01)
Ziffer6,OFN,1,2001,"(B 174,175,176/01)",(OFN/2001/01)
Ziffer8,OFN,1,2014,(0588/14/1),(OFN/2014/1)
Ziffer7,OHA,1,1997,(B 67/97),(OHA/1997/1)
Ziffer12,OP,1,2002,(B 266/01),(OP/2002/01)
Ziffer12,OP,1,2003,(B1-114/03),(OP/2003/01)
Ziffer12,OP,1,2003,(B1-306/02),(OP/2003/02)
Ziffer7,OSTZ,1,2006,(BK2-276/05),(OSTZ/2006/01)
Ziffer12,OVB,1,2006,(BK1-220/06),(OVB/2006/01)
Ziffer2,OVB24,1,2017,(0686/17/1),(OVB24/2017/1)
Ziffer8,OZ,1,2019,(0310/19/4),(PZ/2019/1)
Ziffer2,PAZ,1,2005,(BK1-213/04),(PAZ/2005/01)
Ziffer9,PAZ,1,2005,(BK1-213/04),(PAZ/2005/01)
Ziffer6,PCgo,1,2006,(BK2-252/06),(PCgo/2006/01)
Ziffer1,PCM,1,2012,(0768/11/1),(PCM/2012/1)
Ziffer6,PCM,1,2006,(BK1-210/06),(PCM/2006/01)
Ziffer1,PCP,1,2007,(BK2-186/07),(PCP/2007/01)
ZifferPra,PCP,1,2007,(BK2-186/07),(PCP/2007/01)
Ziffer1,PCW,1,2009,(BK1-281/08),(PCW/2009/01)
Ziffer1,PCWO,1,2009,(BK1-281/08),(PCWO/2009/01)
Ziffer7,Pet,1,2015,(870/15/1),(Pet/2015/1)
Ziffer9,Playboy,1,1992,(B 51/92),(Playboy/1992/1)
Ziffer1,POP,1,2005,(BK2-60/05),(POP/2005/01)
Ziffer11,POP,1,2004,(BK2-67/04),(POP/2004/01)
Ziffer11,POP,1,2005,(BK2-60/05),(POP/2005/01)
Ziffer12,POP,1,2005,(BK2-60/05),(POP/2005/01)
Ziffer12,Praline,1,1993,(B 49/93),(Praline/1993/1)
Ziffer2,Praline,1,1996,(B 42b/96),(Praline/1996/1)
Ziffer8,Praline,1,1996,(B 42b/96),(Praline/1996/1)
Ziffer7,PREM,1,2011,(0917/10/2),(PREM/2011/1)
Ziffer7,PREM,1,2011,(0164 + 0192/11/1),(PREM/2011/2)
Ziffer7,Prisma,1,2007,(BK2-94/07),(Prisma/2007/01)
Ziffer7,Prisma,1,2007,(BK2-95/07),(Prisma/2007/02)
Ziffer7,Prisma,1,2009,(BK2-53+54/09),(Prisma/2009/01)
Ziffer7,Prisma,1,2009,(BK2-181-09),(Prisma/2009/02)
Ziffer2,PS,1,2007,(BK2-313/06,(PS/2007/01)
Ziffer1,PW,1,2013,(334/13/2),(PW/2013/1)
Ziffer2,PW,1,2013,(334/13/2),(PW/2013/1)
Ziffer2,PZ,1,1993,(B 57/92),(PZ/1993/1)
Ziffer2,Quick,1,1991,(B 21/91),(Quick/1991/1)
Ziffer2,Quick,1,1992,(B 66/91),(Quick/1992/2)
Ziffer8,Quick,1,1992,(B 39/90),(Quick/1992/1)
Ziffer7,Quix,1,2007,(BK2-187/07),(Quix/2007/01)
Ziffer7,RAT,1,2002,(B1-8/02),(RAT/2002/01)
Ziffer1,RB,1,2018,(0259/18/2),(RB/2018/1)
Ziffer7,RCF,1,2013,(614/13/1),(RCF/2013/1)
Ziffer1,RE,1,2013,(381+469+471/13/2),(RE/2013/1)
Ziffer9,RE,1,2013,(381+469+471/13/2),(RE/2013/1)
Ziffer2,RemsZ,1,2016,(0561/16/3),(RemsZ/2016/1)
Ziffer8,RemsZ,1,2016,(0561/16/3),(RemsZ/2016/2)
Ziffer2,RevueH,1,2015,(0239/15/2),(RevueH/2015/1)
Ziffer8,RevueH,1,2015,(0239/15/2),(RevueH/2015/2)
Ziffer7,RF,1,2009,(BK2-262/08),(RF/2009/01)
Ziffer9,RK,1,1990,(B 14/90),(RK/1990/1)
Ziffer7,RMM,1,2019,(0272 + 0728 + 0729/18/3),(RMM/2019/1)
Ziffer12,RNR,1,2007,(BK2-43 und 44/07),(RNR/2007/01)
Ziffer1,RP,1,1999,(B 49/99),(RP/1999/1)
Ziffer12,RP,1,1999,(B 49/99),(RP/1999/1)
Ziffer7,RP,1,2010,(0208/10/1),(RP/2010/1)
Ziffer7,RP,1,2011,(0252/11/1),(RP/2011/1)
Ziffer7,RPO,1,2015,(0597/15/2),(RPO/2015/1)
Ziffer8,RS,2,2007,(BK2-244/07),(RS/2007/01)
Ziffer7,RTV,1,2000,(B 97/99),(RTV/2000/01)
Ziffer7,RTV,1,2007,(BK1-364/06),(RTV/2007/01)
Ziffer7,Rubin,1,2007,(BK1-225/07),(Rubin/2007/01)
Ziffer9,RUN,1,2001,(B 97/01),(RUN/2001/01)
Ziffer7,Runn,1,2013,(214/13/2),(Runn/2013/1)
Ziffer2,RZ,1,2001,"(B 144,163,164/01)",(RZ/2001/01)
Ziffer9,RZ,1,2001,"(B 144,163,164/01)",(RZ/2001/01)
Ziffer1,SA,1,2015,(0268/15/1),(SA/2015/1)
Ziffer11,SA,1,2015,(0268/15/1),(SA/2015/3)
Ziffer2,SA,1,2001,(B 43/01),(SA/2001/01)
Ziffer8,SA,2,2007,(BA2-4/07),(SA/2007/01)
Ziffer8,SA,1,2015,(0268/15/1),(SA/2015/2)
Ziffer9,Sabah,1,1999,(B 33/99),(Sabah/1999/1)
Ziffer2,SAEZ,1,2003,(B1-115/03),(SAEZ/2003/01)
Ziffer2,SAEZ,1,2005,(BK1-203/04),(SAEZ/2005/01)
Ziffer8,SAEZ,1,2005,(BK1-203/04),(SAEZ/2005/01)
Ziffer8,SAEZ,2,2009,(BK2-49/09),(SAEZ/2009/01)
Ziffer8,SAEZ,2,2010,(0524/10/1),(SAEZ/2010/1)
Ziffer8,SAEZ,2,2013,(0040/13/3),(SAEZ/2013/1)
Ziffer8,SAEZO,2,2009,(BK2-49/09),(SAEZO/2009/01)
Ziffer7,SAZ,1,2001,(B 197/01),(SAZ/2001/01)
Ziffer7,SB,1,2002,(B1-22/02),(SB/2002/01)
Ziffer11,SCHB,1,2007,(BK1-362/06),(SCHB/2007/01)
Ziffer2,SCHB,1,2007,(BK1-362/06),(SCHB/2007/01)
Ziffer2,SCHN,1,2008,(BK1-142/08),(SchN/2008/01)
Ziffer7,SCHP,1,2006,(BK2-15/06),(SCHP/2006/01)
Ziffer8,SCHZ,1,2009,(BK1-234-09),(SCHZ/2009/01)
Ziffer8,SCHZ,2,2018,(0068/18/4),(SCHZ/2018/1)
Ziffer7,Segeln,1,2005,(BK1-182/05),(Segeln/2005/01)
Ziffer12,SGZ,1,1998,(B 58/98),(SGZ/1998/1)
Ziffer9,SGZ,1,1998,(B 58/98),(SGZ/1998/1)
Ziffer6,Shape,1,1999,(B 53/99),(Shape/1999/1)
Ziffer7,Shape,1,1999,(B 53/99),(Shape/1999/1)
Ziffer2,SHBT,1,2011,(0831/10/2),(SHBT/2011/1)
Ziffer9,SHBT,1,2011,(0831/10/2),(SHBT/2011/1)
Ziffer7,SHZ,1,2015,(1044/14/3),(SHZ/2015/1)
Ziffer7,SIZ,1,2010,(0272/10/1),(SIZ/2010/1)
Ziffer1,SK,1,2019,(0758/19/1),(SK/2019/1)
Ziffer6,SK,1,2019,(0758/19/1),(SK/2019/2)
Ziffer7,SPHT,1,1992,(B 18/92),(SPHT/1992/1)
Ziffer1,Stern,1,2000,(B 114/00),(Stern/2000/01)
Ziffer11,Stern,2,1997,(B 120/97),(Stern/1997/1)
Ziffer11,Stern,1,2000,(B 114/00),(Stern/2000/01)
Ziffer12,Stern,1,2005,(BK1-210/04),(Stern/2005/01)
Ziffer2,Stern,1,2001,"(B 154,155/01)",(Stern/2001/01)
Ziffer2,Stern,1,2002,"(B1-1,2,3,4/02)",(Stern/2002/01)
Ziffer8,Stern,1,1999,(B 82/99),(Stern/1999/1)
Ziffer8,Stern,1,2000,(B 114/00),(Stern/2000/01)
Ziffer8,Stern,1,2001,"(B 154,155/01)",(Stern/2001/01)
Ziffer8,Stern,1,2001,(B 222/00),(Stern/2001/02)
Ziffer9,Stern,1,2002,"(B1-1,2,3,4/02)",(Stern/2002/01)
Ziffer11,SternC,1,2019,(0070/19/1),(SternC/2019/1)
Ziffer8,SternC,1,2019,(0070/19/1),(SternC/2019/2)
Ziffer7,STG,1,2015,(0385/15/2),(STG/2015/1)
Ziffer12,STT,1,2005,(BK2-6/05),(STT/2005/01)
Ziffer2,STU,1,2002,(B1-133/02),(STU/2002/01)
Ziffer7,Sugar,1,2007,(BK1-357/06),(Sugar/2007/01)
Ziffer1,Super,1,1991,(B 27/91),(Super/1991/1)
Ziffer8,Super,2,1991,(B 54/91),(Super/1991/2)
Ziffer2,SuperI,2,1993,(B 75/93),(SuperI/1993/2)
Ziffer8,SuperI,1,1992,(B 39/92),(SuperI/1992/1)
Ziffer8,SuperI,1,1993,(B 48e/93),(SuperI/1993/1)
Ziffer8,SuperI,2,1993,(B 75/93),(SuperI/1993/3)
Ziffer13,SZ,1,2001,(B 226/00),(SZ/2001/01)
Ziffer2,SZ,1,2002,(B1-233/02),(SZ/2002/01)
Ziffer8,SZO,1,2018,(0526/18/4),(SZO/2018/1)
Ziffer2,Tag,1,2018,(0260/18/1),(Tag/2018/1)
Ziffer11,Tango,2,1995,(B 87/94),(Tango/1995/1)
Ziffer8,Tango,2,1995,(B 87/94),(Tango/1995/1)
Ziffer1,Taz,1,1997,(B 79/96),(Taz/1997/1)
Ziffer1,Taz,1,2001,(B 53/01),(Taz/2001/02)
Ziffer1,Taz,1,2002,(B1-131/02),(Taz/2002/01)
Ziffer10,Taz,1,1991,(B 28/87),(Taz/1991/1)
Ziffer11,Taz,1,2016,(0231/16/2),(Taz/2016/1)
Ziffer2,Taz,1,2001,"(B 218,219/00)",(Taz/2001/03)
Ziffer2,Taz,2,2009,(BK2-43/09),(Taz/2009/01)
Ziffer2,Taz,1,2013,(0186/13/1),(Taz/2013/1)
Ziffer7,Taz,1,2016,(0231/16/2),(Taz/2016/2)
Ziffer8,Taz,2,2000,(B 86/00),(Taz/2000/01)
Ziffer8,Taz,2,2009,(BK2-43/09),(Taz/2009/01)
Ziffer9,Taz,1,1999,(B 59/99),(Taz/1999/1)
Ziffer9,Taz,1,2001,(B 191/01),(Taz/2001/01)
Ziffer9,Taz,1,2013,(0186/13/1),(Taz/2013/1)
Ziffer2,TAZO,2,2009,(BK2-43/09),(TAZO/2009/01)
Ziffer8,TAZO,2,2009,(BK2-43/09),(TAZO/2009/01)
Ziffer8,TAZO,1,2018,(0350/18/4),(TAZO/2018/1)
Ziffer8,Tempo,2,1992,(B 32/92),(Tempo/1992/1)
Ziffer7,TGS,1,2004,(BK2-154/04),(TGS/2004/01)
Ziffer7,TGS,1,2004,(BK2-126/04),(TGS/2004/02)
Ziffer7,TGS,1,2006,(BK2-118/06),(TGS/2006/01)
Ziffer2,TGSO,1,2014,(0546/14/3),(TGSO/2014/1)
Ziffer7,TGSO,1,2017,(0868/17/3),(TGSO/2017/1)
Ziffer8,TGSO,1,2014,(0546/14/3),(TGSO/2014/1)
Ziffer2,TGZ,1,2002,(B1-116/02),(TGZ/2002/01)
Ziffer1,THA,1,2006,(BK1-5/06),(THA/2006/01)
Ziffer1,THA,1,2009,(BK1-369/09),(THA/2009/01)
Ziffer2,THA,1,2006,(BK1-5/06),(THA/2006/01)
Ziffer6,THA,1,2009,(BK1-369/09),(THA/2009/01)
Ziffer9,THA,1,2006,(BK1-5/06),(THA/2006/01)
Ziffer7,Tina,1,2010,(0645/10/1),(Tina/2010/1)
Ziffer1,Titanic,1,1997,(B 69/97),(Titanic/1997/1)
Ziffer10,Titanic,1,1995,(B 103/94),(Titanic/1995/1)
Ziffer9,Titanic,1,2012,(0404/12/1),(Titanic/2012/1)
Ziffer11,TitanicO,1,2010,(BK1-451/09),(TitanicO/2010/1)
Ziffer7,TMK,1,2006,(BK2-276/06),(TMK/2006/01)
Ziffer7,TMR,1,2017,(0046/17/3),(TMR/2017/1)
Ziffer7,TS,1,1999,(B 34/99),(TS/1999/1)
Ziffer6,TTO,1,2017,(0585/17/2),(TTO/2017/1)
Ziffer1,TV,1,2015,(0710/15/1),(TV/2015/1)
Ziffer7,TV,1,2002,(B1-212/02),(TV/2002/01)
Ziffer7,TV,1,2007,(BK2-321/06),(TV/2007/01)
Ziffer7,TV,1,2007,(BK2-16/07),(TV/2007/02)
Ziffer7,TV,1,2011,(0795/10/1),(TV/2011/1)
Ziffer7,TV,1,2015,(0710/15/1),(TV/2015/2)
Ziffer7,TV,1,2016,(0080/16/3),(TV/2016/1)
Ziffer7,TV14,1,2010,(BK2-409/09),(TV14/2010/1)
Ziffer7,TV14,1,2010,(0671/10/2),(TV14/2010/2)
Ziffer7,TV14,1,2012,(0794/11/2),(TV14/2012/1)
Ziffer7,TV14,1,2016,(0431/16/3),(TV14/2016/1)
Ziffer7,TV14,1,2016,(0734/16/3),(TV14/2016/2)
Ziffer11,TVM,1,2015,(0741/15/2),(TVM/2015/1)
Ziffer7,TVMO,1,2015,(0776/15/1),(TVMO/2015/1)
Ziffer7,TVS,1,2006,(BK2-167/06),(TVS/2006/01)
Ziffer1,TZ,1,2019,(0128/19/3),(TZ/2019/1)
Ziffer13,TZ,2,1993,(B 63a/93),(TZ/1993/2)
Ziffer13,TZ,1,2013,(0078/13/1),(TZ/2013/1)
Ziffer2,TZ,1,1992,(B 38/92),(TZ/1992/1)
Ziffer2,TZ,1,2002,(B1-218/02),(TZ/2002/01)
Ziffer7,TZ,1,1990,(B 31/90),(TZ/1990/1)
Ziffer7,TZ,1,2019,(0128/19/3),(TZ/2019/2)
Ziffer8,TZ,1,1993,(B 42b/93),(TZ/1993/1)
Ziffer8,TZ,1,2002,(B1-218/02),(TZ/2002/01)
Ziffer8,TZ,1,2012,(0592/12/1),(TZ/2012/1)
Ziffer8,TZ,1,2013,(0078/13/1),(TZ/2013/1)
Ziffer8,TZ,1,2018,(0786/17/1),(TZ/2018/1)
Ziffer13,TZM,1,2002,(B 213/01),(TZM/2002/01)
Ziffer2,TZM,1,2002,(B 213/01),(TZM/2002/01)
Ziffer8,TZM,2,2006,(BK2-258/06),(TZM/2006/01)
Ziffer13,TZO,1,2013,(0078/13/1),(TZO/2013/1)
Ziffer7,TZO,1,2010,(0673/10/2),(TZO/2010/1)
Ziffer7,TZO,1,2012,(0229/12/2),(TZO/2012/1)
Ziffer8,TZO,1,2012,(0592/12/1),(TZO/2012/2)
Ziffer8,TZO,1,2013,(0078/13/1),(TZO/2013/1)
Ziffer8,TZO,1,2017,(0474/17/1),(TZO/2017/1)
Ziffer7,UNI,1,2004,(BK1-110/04),(UNI/2004/01)
Ziffer7,UUM,1,2007,(BK2-194/07),(UUM/2007/01)
Ziffer2,VA,1,2010,(0224/10/1),(VA/2010/1)
Ziffer9,VA,1,2010,(0224/10/1),(VA/2010/1)
Ziffer7,VBK,1,2005,(BK1-73/05),(VBK/2005/01)
Ziffer7,VEN,1,2001,(B 210/00),(VEN/2001/01)
Ziffer1,VFZF,1,2011,(0169/11/2),(VFZF/2011/1)
Ziffer2,VM,1,2002,(B2-5/02),(VM/2002/01)
Ziffer3,VM,1,2002,(B2-5/02),(VM/2002/01)
Ziffer8,VM,1,2002,(B2-5/02),(VM/2002/01)
Ziffer11,VO,1,2000,(B 13/00),(VO/2000/01)
Ziffer6,VolksO,1,2017,(0563/17/2),(VolksO/2017/1)
Ziffer2,VS,1,2011,(0016/11/1),(VS/2011/1)
Ziffer8,VS,1,2011,(0016/11/1),(VS/2011/1)
Ziffer8,WAZ,2,1990,(B 63/89),(WAZ/1990/1)
Ziffer7,WDWM,1,2015,(1124/14/1),(WDWM/2015/1)
Ziffer9,Web,1,2019,(0350/19/1),(Web/2019/1)
Ziffer12,Welt,1,2005,"(BK1-207, 208, 209/04, 9/05)",(Welt/2005/01)
Ziffer7,Welt,1,2002,(B1-40/02),(Welt/2002/01)
Ziffer7,WeltAS,1,2009,(BK1-354/09),(WeltAS/2009/01)
Ziffer2,WELZ,1,2004,(B1-5/04),(WELZ/2004/01)
Ziffer2,WET,1,2002,(B1-59/02),(WET/2002/01)
Ziffer9,WET,1,2002,(B1-59/02),(WET/2002/01)
Ziffer7,WF,1,2004,(B1-111/03),(WF/2004/01)
Ziffer12,WFB,1,1993,(B 28/93),(WFB/1993/4)
Ziffer12,WFB,1,1997,(B 11/97),(WFB/1997/1)
Ziffer2,WFB,1,1997,(B 11/97),(WFB/1997/1)
Ziffer2,WFB,1,2002,(B1-152/02),(WFB/2002/02)
Ziffer2,WHN,1,1995,(B 34/95),(WHN/1995/1)
Ziffer2,WHN,1,1995,(B 61/95),(WHN/1995/2)
Ziffer7,WK,1,2012,(0005/12/2),(WK/2012/1)
Ziffer7,WN,1,2015,(0221/15/2),(WN/2015/1)
Ziffer2,WNZ,1,2012,(0583/12/2),(WNZ/2012/1)
Ziffer8,WNZ,1,2012,(0583/12/2),(WNZ/2012/1)
Ziffer2,WO,1,2012,(0242/12/1),(WO/2012/1)
Ziffer7,WO,1,2009,(BK1-311/09),(WO/2009/01)
Ziffer8,WO,1,2010,(0318/10/1),(WO/2010/1)
Ziffer8,WO,1,2014,(0156/14/1),(WO/2014/1)
Ziffer8,WO,1,2014,(0126+0154/14/1),(WO/2014/2)
Ziffer9,WO,1,2012,(0242/12/1),(WO/2012/1)
Ziffer12,WUH,1,2005,"(BK2-240/04, 36/05)",(WUH/2005/01)
Ziffer7,WZ,1,2018,(0999/17/3),(WZ/2018/1)
Ziffer8,WZ,2,2002,(B1-240/02),(WZ/2002/01)
Ziffer13,YA,1,2009,(BK1-312/08),(YA/2009/01)
Ziffer11,YO,1,2016,(0329/16/2),(YO/2016/1)
Ziffer8,YO,1,2016,(0329/16/2),(YO/2016/2)